fragment_id,behavior_id
11386,18
11387,7
11388,3
11389,11
11390,5
11391,16
11392,10
11393,17
11394,19
11395,7
11396,12
11397,14
11398,17
11399,14
11400,16
11401,2
11402,3
11403,17
11404,10
11405,4
11406,17
11407,13
11408,0
11409,14
11410,10
11411,2
11412,11
11413,13
11414,13
11415,15
11416,2
11417,9
11418,3
11419,11
11420,18
11421,18
11422,10
11423,16
11424,19
11425,19
11426,4
11427,8
11428,3
11429,9
11430,8
11431,19
11432,6
11433,0
11434,12
11435,14
11436,18
11437,8
11438,4
11439,19
11440,17
11441,0
11442,10
11443,18
11444,11
11445,10
11446,4
11447,1
11448,14
11449,9
11450,9
11451,18
11452,11
11453,9
11454,7
11455,11
11456,10
11457,10
11458,3
11459,10
11460,6
11461,19
11462,5
11463,8
11464,19
11465,0
11466,13
11467,11
11468,4
11469,4
11470,11
11471,14
11472,7
11473,8
11474,14
11475,12
11476,8
11477,18
11478,4
11479,5
11480,8
11481,18
11482,3
11483,12
11484,2
11485,17
11486,16
11487,15
11488,7
11489,18
11490,0
11491,8
11492,4
11493,14
11494,11
11495,10
11496,10
11497,19
11498,10
11499,1
11500,5
11501,6
11502,13
11503,11
11504,14
11505,10
11506,10
11507,19
11508,9
11509,10
11510,7
11511,18
11512,3
11513,19
11514,1
11515,17
11516,19
11517,18
11518,2
11519,18
11520,19
11521,0
11522,3
11523,19
11524,7
11525,1
11526,3
11527,11
11528,3
11529,7
11530,7
11531,9
11532,1
11533,17
11534,7
11535,18
11536,16
11537,11
11538,11
11539,3
11540,6
11541,4
11542,12
11543,8
11544,7
11545,1
11546,10
11547,17
11548,9
11549,0
11550,4
11551,0
11552,9
11553,2
11554,12
11555,3
11556,0
11557,5
11558,1
11559,19
11560,16
11561,4
11562,16
11563,11
11564,19
11565,3
11566,8
11567,1
11568,4
11569,2
11570,5
11571,5
11572,1
11573,8
11574,15
11575,19
11576,7
11577,15
11578,13
11579,1
11580,12
11581,19
11582,19
11583,11
11584,7
11585,17
11586,18
11587,0
11588,14
11589,10
11590,11
11591,12
11592,7
11593,13
11594,17
11595,6
11596,12
11597,9
11598,19
11599,12
11600,2
11601,3
11602,5
11603,11
11604,7
11605,3
11606,3
11607,10
11608,14
11609,4
11610,18
11611,3
11612,1
11613,0
11614,12
11615,7
11616,17
11617,17
11618,1
11619,15
11620,13
11621,2
11622,8
11623,10
11624,3
11625,6
11626,7
11627,11
11628,2
11629,9
11630,0
11631,10
11632,3
11633,0
11634,7
11635,1
11636,15
11637,0
11638,1
11639,0
11640,1
11641,7
11642,4
11643,0
11644,5
11645,8
11646,0
11647,8
11648,3
11649,3
11650,10
11651,17
11652,14
11653,15
11654,16
11655,8
11656,4
11657,5
11658,11
11659,16
11660,10
11661,11
11662,18
11663,10
11664,19
11665,13
11666,15
11667,11
11668,15
11669,1
11670,9
11671,11
11672,3
11673,15
11674,10
11675,11
11676,11
11677,16
11678,7
11679,11
11680,9
11681,1
11682,7
11683,0
11684,14
11685,9
11686,13
11687,13
11688,8
11689,16
11690,12
11691,5
11692,1
11693,3
11694,18
11695,4
11696,8
11697,14
11698,14
11699,3
11700,12
11701,2
11702,3
11703,19
11704,4
11705,12
11706,4
11707,4
11708,1
11709,18
11710,9
11711,16
11712,0
11713,15
11714,1
11715,7
11716,1
11717,12
11718,18
11719,8
11720,4
11721,4
11722,14
11723,14
11724,11
11725,11
11726,9
11727,3
11728,4
11729,2
11730,5
11731,6
11732,4
11733,6
11734,13
11735,5
11736,11
11737,5
11738,0
11739,10
11740,14
11741,12
11742,10
11743,7
11744,15
11745,15
11746,12
11747,13
11748,11
11749,2
11750,8
11751,12
11752,5
11753,8
11754,16
11755,4
11756,2
11757,18
11758,16
11759,9
11760,18
11761,3
11762,9
11763,15
11764,17
11765,13
11766,1
11767,12
11768,18
11769,5
11770,10
11771,3
11772,8
11773,4
11774,4
11775,5
11776,7
11777,6
11778,7
11779,17
11780,6
11781,8
11782,5
11783,13
11784,16
11785,10
11786,0
11787,8
11788,0
11789,14
11790,12
11791,16
11792,18
11793,3
11794,18
11795,4
11796,10
11797,12
11798,19
11799,17
11800,7
11801,17
11802,1
11803,3
11804,4
11805,16
11806,4
11807,9
11808,4
11809,4
11810,6
11811,7
11812,3
11813,14
11814,10
11815,1
11816,17
11817,0
11818,14
11819,8
11820,10
11821,3
11822,1
11823,16
11824,9
11825,7
11826,4
11827,1
11828,3
11829,15
11830,13
11831,4
11832,0
11833,18
11834,9
11835,7
11836,8
11837,17
11838,9
11839,3
11840,14
11841,19
11842,10
11843,12
11844,15
11845,18
11846,12
11847,4
11848,6
11849,18
11850,17
11851,16
11852,0
11853,17
11854,19
11855,6
11856,19
11857,10
11858,3
11859,14
11860,1
11861,11
11862,9
11863,12
11864,10
11865,2
11866,18
11867,0
11868,13
11869,18
11870,17
11871,7
11872,9
11873,0
11874,19
11875,7
11876,8
11877,7
11878,1
11879,19
11880,15
11881,3
11882,16
11883,18
11884,10
11885,12
11886,13
11887,14
11888,5
11889,14
11890,16
11891,17
11892,16
11893,4
11894,0
11895,19
11896,6
11897,6
11898,4
11899,7
11900,4
11901,15
11902,16
11903,7
11904,11
11905,8
11906,8
11907,16
11908,9
11909,12
11910,8
11911,4
11912,10
11913,12
11914,7
11915,5
11916,12
11917,3
11918,3
11919,14
11920,17
11921,15
11922,16
11923,3
11924,0
11925,16
11926,14
11927,11
11928,16
11929,19
11930,7
11931,14
11932,11
11933,18
11934,3
11935,15
11936,14
11937,19
11938,3
11939,4
11940,5
11941,9
11942,5
11943,7
11944,14
11945,1
11946,19
11947,10
11948,4
11949,10
11950,15
11951,18
11952,13
11953,19
11954,18
11955,10
11956,9
11957,6
11958,10
11959,18
11960,1
11961,5
11962,18
11963,2
11964,8
11965,1
11966,9
11967,9
11968,8
11969,5
11970,11
11971,13
11972,6
11973,12
11974,8
11975,19
11976,10
11977,19
11978,15
11979,9
11980,14
11981,6
11982,17
11983,8
11984,7
11985,7
11986,9
11987,12
11988,8
11989,18
11990,10
11991,5
11992,11
11993,2
11994,7
11995,14
11996,3
11997,11
11998,5
11999,4
12000,2
12001,16
12002,1
12003,18
12004,1
12005,7
12006,10
12007,0
12008,8
12009,11
12010,3
12011,9
12012,15
12013,0
12014,0
12015,11
12016,2
12017,3
12018,10
12019,8
12020,10
12021,14
12022,1
12023,4
12024,18
12025,7
12026,9
12027,16
12028,5
12029,0
12030,11
12031,13
12032,1
12033,9
12034,12
12035,6
12036,11
12037,15
12038,14
12039,11
12040,5
12041,13
12042,10
12043,5
12044,9
12045,14
12046,16
12047,17
12048,9
12049,17
12050,12
12051,19
12052,15
12053,7
12054,14
12055,14
12056,13
12057,11
12058,3
12059,8
12060,4
12061,2
12062,5
12063,10
12064,12
12065,13
12066,9
12067,0
12068,2
12069,4
12070,3
12071,13
12072,9
12073,15
12074,5
12075,1
12076,15
12077,8
12078,4
12079,2
12080,15
12081,18
12082,12
12083,14
12084,14
12085,13
12086,4
12087,4
12088,15
12089,1
12090,12
12091,1
12092,13
12093,4
12094,5
12095,10
12096,11
12097,15
12098,6
12099,2
12100,0
12101,4
12102,6
12103,19
12104,17
12105,16
12106,2
12107,16
12108,2
12109,18
12110,1
12111,14
12112,3
12113,16
12114,7
12115,10
12116,9
12117,15
12118,19
12119,9
12120,6
12121,16
12122,13
12123,3
12124,7
12125,12
12126,9
12127,12
12128,11
12129,8
12130,12
12131,0
12132,12
12133,17
12134,13
12135,19
12136,15
12137,10
12138,1
12139,8
12140,7
12141,1
12142,6
12143,14
12144,17
12145,9
12146,2
12147,2
12148,16
12149,10
12150,8
12151,0
12152,16
12153,4
12154,19
12155,14
12156,5
12157,2
12158,5
12159,18
12160,11
12161,9
12162,2
12163,13
12164,6
12165,19
12166,10
12167,6
12168,12
12169,18
12170,11
12171,5
12172,17
12173,3
12174,9
12175,6
12176,19
12177,5
12178,10
12179,18
12180,4
12181,5
12182,6
12183,6
12184,11
12185,12
12186,10
12187,15
12188,14
12189,6
12190,11
12191,5
12192,8
12193,3
12194,10
12195,18
12196,6
12197,19
12198,10
12199,13
12200,6
12201,1
12202,6
12203,4
12204,7
12205,11
12206,16
12207,4
12208,19
12209,5
12210,6
12211,4
12212,13
12213,13
12214,11
12215,7
12216,1
12217,14
12218,11
12219,19
12220,13
12221,18
12222,4
12223,0
12224,13
12225,0
12226,18
12227,8
12228,16
12229,1
12230,0
12231,2
12232,10
12233,11
12234,2
12235,14
12236,11
12237,7
12238,4
12239,15
12240,15
12241,16
12242,5
12243,4
12244,0
12245,7
12246,13
12247,9
12248,13
12249,11
12250,3
12251,13
12252,6
12253,5
12254,11
12255,16
12256,13
12257,6
12258,3
12259,6
12260,15
12261,5
12262,9
12263,9
12264,14
12265,3
12266,16
12267,14
12268,16
12269,18
12270,1
12271,19
12272,7
12273,7
12274,10
12275,18
12276,19
12277,13
12278,11
12279,4
12280,7
12281,8
12282,8
12283,14
12284,15
12285,8
12286,9
12287,16
12288,4
12289,14
12290,15
12291,11
12292,9
12293,16
12294,19
12295,6
12296,8
12297,18
12298,8
12299,11
12300,8
12301,3
12302,12
12303,10
12304,17
12305,1
12306,9
12307,5
12308,5
12309,10
12310,13
12311,10
12312,13
12313,4
12314,1
12315,18
12316,1
12317,14
12318,18
12319,4
12320,1
12321,13
12322,10
12323,1
12324,11
12325,16
12326,6
12327,16
12328,7
12329,17
12330,17
12331,6
12332,8
12333,11
12334,19
12335,14
12336,4
12337,5
12338,16
12339,11
12340,7
12341,9
12342,14
12343,19
12344,9
12345,14
12346,8
12347,18
12348,5
12349,7
12350,9
12351,0
12352,16
12353,7
12354,18
12355,14
12356,17
12357,1
12358,4
12359,1
12360,18
12361,18
12362,17
12363,0
12364,13
12365,8
12366,1
12367,7
12368,15
12369,8
12370,14
12371,17
12372,1
12373,18
12374,17
12375,11
12376,10
12377,9
12378,8
12379,12
12380,6
12381,5
12382,7
12383,15
12384,5
12385,9
12386,12
12387,9
12388,5
12389,3
12390,12
12391,2
12392,18
12393,10
12394,11
12395,2
12396,4
12397,0
12398,12
12399,6
12400,11
12401,4
12402,15
12403,11
12404,12
12405,7
12406,16
12407,5
12408,10
12409,6
12410,10
12411,12
12412,13
12413,9
12414,13
12415,11
12416,17
12417,11
12418,7
12419,11
12420,2
12421,4
12422,17
12423,11
12424,13
12425,8
12426,1
12427,11
12428,17
12429,8
12430,1
12431,9
12432,11
12433,15
12434,8
12435,0
12436,12
12437,2
12438,16
12439,13
12440,7
12441,10
12442,2
12443,0
12444,15
12445,9
12446,11
12447,7
12448,14
12449,12
12450,14
12451,14
12452,0
12453,1
12454,7
12455,11
12456,10
12457,5
12458,18
12459,4
12460,3
12461,1
12462,2
12463,5
12464,9
12465,15
12466,10
12467,3
12468,5
12469,8
12470,18
12471,19
12472,13
12473,15
12474,6
12475,16
12476,17
12477,4
12478,9
12479,8
12480,9
12481,13
12482,16
12483,18
12484,8
12485,18
12486,14
12487,13
12488,13
12489,14
12490,3
12491,4
12492,4
12493,15
12494,10
12495,6
12496,3
12497,11
12498,5
12499,13
12500,13
12501,16
12502,0
12503,11
12504,19
12505,0
12506,10
12507,1
12508,16
12509,3
12510,16
12511,0
12512,12
12513,5
12514,8
12515,14
12516,3
12517,15
12518,6
12519,6
12520,0
12521,6
12522,9
12523,13
12524,4
12525,12
12526,3
12527,1
12528,16
12529,11
12530,16
12531,2
12532,17
12533,4
12534,19
12535,10
12536,12
12537,15
12538,7
12539,8
12540,9
12541,4
12542,4
12543,1
12544,15
12545,19
12546,18
12547,17
12548,13
12549,12
12550,15
12551,18
12552,14
12553,10
12554,8
12555,11
12556,4
12557,19
12558,0
12559,12
12560,4
12561,5
12562,12
12563,19
12564,7
12565,19
12566,4
12567,9
12568,12
12569,6
12570,3
12571,0
12572,5
12573,15
12574,16
12575,0
12576,10
12577,7
12578,8
12579,17
12580,7
12581,3
12582,17
12583,16
12584,2
12585,17
12586,0
12587,16
12588,10
12589,15
12590,15
12591,7
12592,16
12593,6
12594,16
12595,4
12596,8
12597,10
12598,17
12599,2
12600,11
12601,15
12602,17
12603,7
12604,5
12605,7
12606,2
12607,15
12608,5
12609,3
12610,6
12611,3
12612,7
12613,7
12614,11
12615,5
12616,2
12617,6
12618,1
12619,0
12620,6
12621,19
12622,16
12623,2
12624,9
12625,0
12626,3
12627,3
12628,4
12629,18
12630,16
12631,5
12632,9
12633,16
12634,8
12635,12
12636,11
12637,17
12638,18
12639,16
12640,15
12641,8
12642,12
12643,2
12644,17
12645,9
12646,11
12647,2
12648,18
12649,11
12650,3
12651,6
12652,9
12653,3
12654,10
12655,1
12656,12
12657,7
12658,5
12659,18
12660,8
12661,15
12662,7
12663,16
12664,16
12665,10
12666,8
12667,11
12668,7
12669,4
12670,9
12671,19
12672,6
12673,14
12674,11
12675,13
12676,14
12677,9
12678,8
12679,11
12680,14
12681,8
12682,15
12683,17
12684,0
12685,12
12686,19
12687,8
12688,11
12689,10
12690,1
12691,6
12692,4
12693,4
12694,4
12695,3
12696,8
12697,0
12698,8
12699,16
12700,5
12701,13
12702,1
12703,3
12704,7
12705,2
12706,5
12707,18
12708,13
12709,18
12710,2
12711,9
12712,8
12713,0
12714,7
12715,9
12716,12
12717,7
12718,10
12719,9
12720,14
12721,0
12722,12
12723,18
12724,3
12725,4
12726,10
12727,17
12728,2
12729,4
12730,10
12731,19
12732,5
12733,12
12734,0
12735,12
12736,7
12737,11
12738,12
12739,6
12740,15
12741,16
12742,5
12743,16
12744,2
12745,11
12746,7
12747,15
12748,6
12749,18
12750,0
12751,11
12752,6
12753,10
12754,9
12755,6
12756,0
12757,3
12758,13
12759,0
12760,19
12761,9
12762,14
12763,3
12764,1
12765,9
12766,15
12767,2
12768,17
12769,18
12770,18
12771,1
12772,6
12773,7
12774,10
12775,11
12776,1
12777,5
12778,14
12779,18
12780,13
12781,1
12782,19
12783,3
12784,12
12785,1
12786,19
12787,14
12788,6
12789,3
12790,10
12791,14
12792,0
12793,6
12794,11
12795,5
12796,15
12797,8
12798,8
12799,14
12800,0
12801,12
12802,5
12803,8
12804,11
12805,17
12806,14
12807,11
12808,9
12809,12
12810,12
12811,4
12812,18
12813,11
12814,5
12815,19
12816,10
12817,4
12818,8
12819,1
12820,6
12821,2
12822,5
12823,3
12824,17
12825,12
12826,9
12827,8
12828,7
12829,14
12830,19
12831,6
12832,8
12833,15
12834,18
12835,15
12836,3
12837,8
12838,13
12839,10
12840,3
12841,10
12842,10
12843,7
12844,9
12845,18
12846,9
12847,12
12848,6
12849,14
12850,11
12851,2
12852,8
12853,7
12854,8
12855,6
12856,13
12857,14
12858,6
12859,18
12860,5
12861,7
12862,17
12863,8
12864,6
12865,16
12866,4
12867,7
12868,19
12869,6
12870,7
12871,0
12872,8
12873,19
12874,11
12875,19
12876,13
12877,4
12878,5
12879,1
12880,15
12881,19
12882,11
12883,1
12884,11
12885,18
12886,15
12887,6
12888,17
12889,19
12890,15
12891,9
12892,6
12893,1
12894,19
12895,11
12896,3
12897,15
12898,4
12899,6
12900,0
12901,4
12902,11
12903,6
12904,5
12905,4
12906,5
12907,3
12908,1
12909,4
12910,16
12911,10
12912,18
12913,19
12914,6
12915,6
12916,8
12917,9
12918,10
12919,4
12920,0
12921,16
12922,15
12923,9
12924,16
12925,7
12926,1
12927,9
12928,8
12929,19
12930,12
12931,13
12932,13
12933,12
12934,13
12935,2
12936,3
12937,11
12938,8
12939,4
12940,13
12941,3
12942,3
12943,15
12944,7
12945,10
12946,10
12947,13
12948,12
12949,18
12950,18
12951,11
12952,12
12953,13
12954,17
12955,15
12956,17
12957,12
12958,1
12959,8
12960,18
12961,0
12962,17
12963,3
12964,15
12965,5
12966,8
12967,14
12968,0
12969,12
12970,19
12971,5
12972,13
12973,16
12974,19
12975,2
12976,18
12977,10
12978,1
12979,10
12980,13
12981,12
12982,18
12983,18
12984,13
12985,5
12986,3
12987,7
12988,17
12989,5
12990,6
12991,9
12992,2
12993,6
12994,13
12995,10
12996,18
12997,4
12998,5
12999,19
13000,12
13001,16
13002,4
13003,16
13004,7
13005,0
13006,9
13007,16
13008,14
13009,9
13010,13
13011,1
13012,2
13013,2
13014,5
13015,3
13016,2
13017,7
13018,10
13019,9
13020,13
13021,12
13022,8
13023,9
13024,2
13025,8
13026,15
13027,13
13028,13
13029,2
13030,0
13031,5
13032,7
13033,19
13034,12
13035,18
13036,19
13037,4
13038,17
13039,19
13040,2
13041,4
13042,12
13043,18
13044,9
13045,4
13046,5
13047,19
13048,19
13049,14
13050,4
13051,14
13052,8
13053,10
13054,19
13055,7
13056,13
13057,13
13058,2
13059,1
13060,8
13061,10
13062,12
13063,7
13064,12
13065,18
13066,11
13067,12
13068,9
13069,11
13070,0
13071,9
13072,14
13073,4
13074,3
13075,7
13076,18
13077,8
13078,18
13079,19
13080,6
13081,9
13082,4
13083,6
13084,10
13085,2
13086,16
13087,7
13088,15
13089,9
13090,12
13091,1
13092,0
13093,5
13094,9
13095,19
13096,7
13097,6
13098,7
13099,0
13100,14
13101,12
13102,13
13103,16
13104,4
13105,5
13106,10
13107,17
13108,19
13109,12
13110,16
13111,7
13112,0
13113,16
13114,13
13115,5
13116,6
13117,13
13118,0
13119,1
13120,1
13121,2
13122,18
13123,19
13124,10
13125,17
13126,16
13127,12
13128,6
13129,18
13130,7
13131,1
13132,1
13133,11
13134,17
13135,12
13136,16
13137,16
13138,1
13139,17
13140,7
13141,3
13142,2
13143,15
13144,14
13145,14
13146,14
13147,17
13148,10
13149,8
13150,1
13151,5
13152,7
13153,5
13154,8
13155,16
13156,7
13157,18
13158,10
13159,13
13160,3
13161,3
13162,10
13163,11
13164,12
13165,7
13166,5
13167,18
13168,16
13169,9
13170,13
13171,13
13172,8
13173,7
13174,9
13175,10
13176,2
13177,15
13178,13
13179,16
13180,9
13181,16
13182,10
13183,11
13184,13
13185,3
13186,10
13187,1
13188,7
13189,2
13190,15
13191,18
13192,10
13193,13
13194,2
13195,17
13196,3
13197,11
13198,12
13199,5
13200,0
13201,14
13202,0
13203,0
13204,10
13205,13
13206,12
13207,2
13208,16
13209,18
13210,9
13211,6
13212,0
13213,8
13214,18
13215,11
13216,18
13217,8
13218,2
13219,2
13220,7
13221,1
13222,15
13223,3
13224,18
13225,5
13226,15
13227,6
13228,14
13229,11
13230,4
13231,14
13232,9
13233,13
13234,16
13235,14
13236,1
13237,14
13238,10
13239,12
13240,19
13241,2
13242,5
13243,12
13244,2
13245,10
13246,6
13247,7
13248,9
13249,1
13250,8
13251,0
13252,3
13253,17
13254,8
13255,11
13256,10
13257,0
13258,8
13259,6
13260,16
13261,14
13262,11
13263,14
13264,6
13265,18
13266,19
13267,3
13268,17
13269,7
13270,16
13271,13
13272,4
13273,7
13274,0
13275,19
13276,2
13277,7
13278,15
13279,2
13280,19
13281,5
13282,6
13283,2
13284,17
13285,15
13286,19
13287,5
13288,7
13289,5
13290,2
13291,4
13292,10
13293,10
13294,15
13295,13
13296,0
13297,10
13298,4
13299,12
13300,19
13301,13
13302,10
13303,17
13304,11
13305,9
13306,6
13307,0
13308,8
13309,10
13310,5
13311,3
13312,16
13313,15
13314,10
13315,15
13316,14
13317,2
13318,11
13319,15
13320,13
13321,5
13322,15
13323,19
13324,7
13325,5
13326,17
13327,17
13328,8
13329,2
13330,7
13331,13
13332,9
13333,0
13334,17
13335,18
13336,6
13337,19
13338,10
13339,18
13340,17
13341,14
13342,1
13343,12
13344,19
13345,1
13346,1
13347,11
13348,1
13349,15
13350,4
13351,18
13352,12
13353,19
13354,18
13355,9
13356,6
13357,2
13358,12
13359,5
13360,3
13361,3
13362,15
13363,3
13364,1
13365,2
13366,5
13367,10
13368,18
13369,8
13370,4
13371,2
13372,2
13373,6
13374,17
13375,13
13376,2
13377,6
13378,2
13379,15
13380,10
13381,4
13382,13
13383,7
13384,16
13385,9
13386,2
13387,12
13388,10
13389,6
13390,9
13391,19
13392,12
13393,6
13394,17
13395,1
13396,17
13397,6
13398,14
13399,12
13400,6
13401,2
13402,4
13403,3
13404,0
13405,11
13406,11
13407,7
13408,7
13409,7
13410,5
13411,17
13412,6
13413,13
13414,16
13415,14
13416,14
13417,0
13418,18
13419,7
13420,6
13421,18
13422,12
13423,9
13424,10
13425,10
13426,15
13427,4
13428,8
13429,11
13430,19
13431,16
13432,13
13433,18
13434,4
13435,16
13436,8
13437,18
13438,18
13439,3
13440,4
13441,16
13442,16
13443,17
13444,3
13445,4
13446,18
13447,19
13448,5
13449,6
13450,13
13451,15
13452,14
13453,6
13454,18
13455,11
13456,13
13457,17
13458,19
13459,1
13460,18
13461,14
13462,8
13463,4
13464,11
13465,1
13466,9
13467,13
13468,9
13469,7
13470,14
13471,17
13472,19
13473,11
13474,11
13475,2
13476,12
13477,3
13478,0
13479,10
13480,17
13481,19
13482,15
13483,11
13484,18
13485,9
13486,12
13487,5
13488,6
13489,3
13490,1
13491,4
13492,15
13493,0
13494,15
13495,4
13496,2
13497,3
13498,18
13499,9
13500,10
13501,2
13502,5
13503,2
13504,9
13505,5
13506,2
13507,17
13508,15
13509,17
13510,6
13511,18
13512,8
13513,6
13514,5
13515,19
13516,8
13517,6
13518,7
13519,17
13520,8
13521,17
13522,8
13523,12
13524,9
13525,4
13526,17
13527,0
13528,6
13529,8
13530,12
13531,0
13532,15
13533,11
13534,2
13535,10
13536,6
13537,9
13538,3
13539,6
13540,9
13541,18
13542,3
13543,2
13544,8
13545,2
13546,13
13547,18
13548,17
13549,0
13550,18
13551,11
13552,18
13553,6
13554,12
13555,8
13556,7
13557,10
13558,15
13559,17
13560,1
13561,4
13562,11
13563,2
13564,16
13565,6
13566,3
13567,14
13568,14
13569,14
13570,17
13571,17
13572,14
13573,2
13574,16
13575,12
13576,3
13577,8
13578,17
13579,9
13580,8
13581,14
13582,4
13583,19
13584,2
13585,12
13586,5
13587,1
13588,4
13589,2
13590,8
13591,19
13592,9
13593,0
13594,8
13595,5
13596,2
13597,1
13598,9
13599,11
13600,8
13601,3
13602,8
13603,7
13604,9
13605,4
13606,12
13607,16
13608,12
13609,9
13610,8
13611,4
13612,8
13613,9
13614,14
13615,14
13616,1
13617,10
13618,7
13619,2
13620,3
13621,12
13622,17
13623,9
13624,11
13625,5
13626,15
13627,1
13628,9
13629,7
13630,4
13631,15
13632,11
13633,10
13634,19
13635,1
13636,11
13637,6
13638,1
13639,16
13640,3
13641,19
13642,5
13643,16
13644,3
13645,6
13646,16
13647,7
13648,14
13649,11
13650,5
13651,3
13652,15
13653,6
13654,8
13655,7
13656,6
13657,2
13658,19
13659,13
13660,15
13661,4
13662,9
13663,17
13664,10
13665,1
13666,17
13667,16
13668,18
13669,16
13670,10
13671,14
13672,0
13673,16
13674,11
13675,6
13676,10
13677,3
13678,7
13679,10
13680,18
13681,6
13682,0
13683,5
13684,7
13685,8
13686,11
13687,4
13688,19
13689,2
13690,19
13691,12
13692,13
13693,15
13694,16
13695,8
13696,9
13697,5
13698,19
13699,14
13700,2
13701,15
13702,11
13703,14
13704,2
13705,7
13706,10
13707,6
13708,5
13709,12
13710,4
13711,14
13712,7
13713,7
13714,10
13715,5
13716,17
13717,0
13718,14
13719,5
13720,16
13721,12
13722,8
13723,8
13724,4
13725,8
13726,11
13727,18
13728,8
13729,19
13730,17
13731,9
13732,8
13733,2
13734,14
13735,7
13736,5
13737,6
13738,1
13739,5
13740,5
13741,16
13742,3
13743,10
13744,19
13745,15
13746,3
13747,5
13748,18
13749,2
13750,0
13751,12
13752,6
13753,16
13754,19
13755,10
13756,7
13757,4
13758,3
13759,19
13760,19
13761,11
13762,12
13763,10
13764,7
13765,14
13766,10
13767,10
13768,0
13769,18
13770,7
13771,10
13772,16
13773,6
13774,12
13775,6
13776,7
13777,18
13778,8
13779,16
13780,13
13781,16
13782,6
13783,5
13784,3
13785,7
13786,14
13787,19
13788,1
13789,5
13790,0
13791,10
13792,16
13793,2
13794,1
13795,9
13796,15
13797,13
13798,8
13799,7
13800,5
13801,16
13802,11
13803,4
13804,6
13805,2
13806,5
13807,3
13808,3
13809,5
13810,8
13811,15
13812,2
13813,18
13814,16
13815,3
13816,3
13817,16
13818,15
13819,0
13820,11
13821,17
13822,12
13823,5
13824,2
13825,7
13826,3
13827,18
13828,10
13829,10
13830,17
13831,16
13832,17
13833,11
13834,18
13835,17
13836,12
13837,2
13838,12
13839,11
13840,12
13841,12
13842,14
13843,0
13844,11
13845,2
13846,7
13847,18
13848,12
13849,14
13850,0
13851,10
13852,5
13853,4
13854,2
13855,9
13856,12
13857,18
13858,0
13859,6
13860,2
13861,16
13862,14
13863,8
13864,1
13865,10
13866,19
13867,12
13868,2
13869,4
13870,18
13871,9
13872,12
13873,1
13874,4
13875,6
13876,15
13877,13
13878,8
13879,2
13880,15
13881,4
13882,8
13883,3
13884,9
13885,7
13886,18
13887,11
13888,15
13889,15
13890,10
13891,7
13892,19
13893,15
13894,19
13895,2
13896,3
13897,1
13898,14
13899,17
13900,11
13901,12
13902,2
13903,15
13904,14
13905,16
13906,4
13907,14
13908,4
13909,3
13910,16
13911,12
13912,2
13913,17
13914,6
13915,12
13916,6
13917,18
13918,16
13919,10
13920,15
13921,11
13922,17
13923,18
13924,4
13925,6
13926,15
13927,11
13928,11
13929,1
13930,17
13931,7
13932,18
13933,7
13934,16
13935,18
13936,13
13937,2
13938,5
13939,19
13940,12
13941,5
13942,11
13943,2
13944,13
13945,11
13946,4
13947,15
13948,10
13949,14
13950,17
13951,3
13952,13
13953,8
13954,18
13955,6
13956,9
13957,9
13958,5
13959,18
13960,12
13961,10
13962,1
13963,12
13964,16
13965,7
13966,13
13967,7
13968,15
13969,0
13970,8
13971,14
13972,6
13973,8
13974,10
13975,4
13976,9
13977,10
13978,9
13979,18
13980,3
13981,19
13982,19
13983,3
13984,1
13985,0
13986,10
13987,18
13988,16
13989,4
13990,18
13991,17
13992,7
13993,4
13994,19
13995,11
13996,2
13997,1
13998,5
13999,0
14000,0
14001,14
14002,1
14003,12
14004,14
14005,5
14006,19
14007,4
14008,4
14009,8
14010,6
14011,9
14012,18
14013,7
14014,5
14015,14
14016,6
14017,8
14018,2
14019,4
14020,6
14021,7
14022,17
14023,18
14024,0
14025,4
14026,11
14027,1
14028,19
14029,12
14030,15
14031,6
14032,9
14033,2
14034,7
14035,11
14036,14
14037,19
14038,16
14039,14
14040,1
14041,3
14042,10
14043,17
14044,3
14045,3
14046,7
14047,18
14048,9
14049,11
14050,12
14051,7
14052,18
14053,10
14054,19
14055,19
14056,11
14057,18
14058,1
14059,16
14060,3
14061,15
14062,10
14063,15
14064,10
14065,12
14066,10
14067,13
14068,7
14069,9
14070,16
14071,8
14072,6
14073,0
14074,0
14075,18
14076,0
14077,11
14078,16
14079,1
14080,13
14081,19
14082,0
14083,5
14084,3
14085,0
14086,13
14087,4
14088,19
14089,4
14090,4
14091,18
14092,14
14093,10
14094,17
14095,0
14096,9
14097,14
14098,2
14099,0
14100,3
14101,8
14102,1
14103,12
14104,16
14105,15
14106,7
14107,16
14108,7
14109,6
14110,7
14111,11
14112,10
14113,11
14114,17
14115,11
14116,19
14117,19
14118,0
14119,2
14120,15
14121,6
14122,1
14123,16
14124,11
14125,1
14126,7
14127,12
14128,3
14129,8
14130,14
14131,11
14132,0
14133,16
14134,16
14135,1
14136,19
14137,18
14138,9
14139,19
14140,9
14141,18
14142,10
14143,9
14144,3
14145,14
14146,8
14147,11
14148,3
14149,8
14150,14
14151,0
14152,3
14153,0
14154,6
14155,8
14156,4
14157,3
14158,19
14159,17
14160,6
14161,14
14162,8
14163,9
14164,10
14165,19
14166,5
14167,16
14168,15
14169,11
14170,18
14171,2
14172,7
14173,11
14174,12
14175,7
14176,0
14177,13
14178,17
14179,9
14180,10
14181,13
14182,17
